1758,0.0028447099,3532.2059973625,0.0,51.8,0.0,26.38,6,-1,100
1744,0.0028583716,3535.6587877155,62.4,51.4,98.8,26.65,5,-1,100
1799,0.0027709839,3539.2176499677,58.7,51.4,98.1,26.68,4,-1,100
1742,0.0028438576,3542.6499672659,62.6,51.3,97.5,26.69,3,-1,100
1775,0.0027825352,3546.0793509021,59.5,51.6,98.1,26.69,2,-1,100
1613,0.0030706758,3549.3077475584,69.1,50.1,96.6,26.74,1,-1,100
1267,0.0039210734,3552.9279343608,84.5,53.5,88.5,26.74,1,-1,100
939,0.0051586794,3557.3654450553,91.7,54.8,72.7,26.74,1,-1,100
1588,0.0031379093,3561.1472265606,70.6,54.9,91.9,26.74,1,-1,100
1761,0.0028131743,3564.5699744128,61.3,54.8,98.4,26.75,1,-1,100
1804,0.0027455654,3567.9754589697,57.9,55.2,97.8,26.75,1,-1,100
1580,0.003164557,3793.4158343302,0.0,52.3,0.0,26.46,7,0,1500
1678,0.0028676996,3796.9517956091,63.0,51.5,94.1,26.96,6,-1,1500
1593,0.0031104834,3800.6884155133,71.5,50.4,96.0,26.96,6,0,1500
1755,0.0027327635,3804.1590683831,60.2,52.1,95.6,27.0,5,-1,1500
1591,0.0029849151,3807.5366278213,66.6,52.1,91.9,27.0,5,0,1500
1753,0.0028077581,3810.9904591233,65.7,52.0,97.8,27.06,4,-1,1500
1606,0.0030846824,3814.7508648416,71.5,52.1,96.3,27.07,4,0,1500
1740,0.0027655172,3818.2970756068,59.5,52.6,93.8,27.07,3,-1,1500
1657,0.0029136995,3821.8390039363,64.7,51.8,93.8,27.07,2,-1,1500
1775,0.0028174648,3825.3720574155,59.8,52.0,98.1,27.07,1,-1,1500
1588,0.0030207809,3828.789640332,70.2,52.1,92.8,27.07,1,0,1500
611,0.0081849427,4026.7929457448,0.0,52.1,0.0,26.14,6,-1,100
813,0.0061881919,4031.0933725626,48.0,52.3,98.5,26.41,5,-1,100
693,0.007012987,4035.7198767077,68.8,51.4,92.5,26.43,4,-1,100
787,0.0063329098,4039.7751569263,57.3,49.8,97.5,26.45,3,-1,100
760,0.0065789474,4043.9700820135,60.4,49.2,96.3,26.45,2,-1,100
718,0.0068328691,4048.2541824423,64.7,50.8,93.8,26.5,1,-1,100
788,0.0063451777,4052.8471796864,58.9,50.8,97.2,26.5,1,-1,100
859,0.0058020955,4057.0588724361,47.1,50.9,98.5,26.53,1,-1,100
800,0.006035,4061.4976136816,51.6,50.8,95.9,26.53,1,-1,100
846,0.005929078,4065.7841143309,49.2,49.3,98.5,26.53,1,-1,100
825,0.00608,4070.1086296501,51.5,49.2,98.4,26.48,1,-1,100
841,0.0059643282,4074.3151160735,48.7,49.6,98.5,26.5,2,1,1300
801,0.0061061174,4078.851911999,54.0,50.7,96.6,26.5,3,1,1300
828,0.006057971,4083.0198664933,48.7,50.9,98.1,26.5,4,1,1300
748,0.0065387701,4087.3820144805,59.9,50.8,95.9,26.5,5,1,1300
765,0.0065359477,4091.5979130168,57.7,50.6,95.0,26.5,6,1,1300
618,0.008092233,4096.6360013786,73.8,50.5,82.9,26.5,7,1,1300
511,0.0093287671,4100.9968741267,72.9,53.8,69.2,26.51,8,1,1300
247,0.0184129555,4105.7479486774,98.2,56.8,41.3,26.52,9,1,1300
305,0.0152590164,4110.5982434953,100.0,60.9,58.2,26.53,10,1,1300
359,0.0140139276,4115.5426636924,98.3,60.1,68.6,26.53,11,1,1300
354,0.0135508475,4120.4711795028,93.0,63.2,59.8,26.54,12,1,1300
540,0.0092592593,4124.6097214142,80.3,61.8,81.5,26.54,13,1,1300
89,0.1886966292,4981.4656996138,0.0,81.1,0.0,26.21,8,1,100
104,0.1556153846,4986.5239704503,40.4,80.8,98.8,26.6,8,0,100
101,0.1531980198,4991.5998523873,38.1,80.9,98.8,26.61,8,0,100
102,0.174382353,4996.7494051573,37.9,80.9,99.1,26.61,8,0,100
98,0.1685408163,5001.7243740583,38.9,80.8,98.5,26.61,8,0,100
101,0.1402277228,5006.7383628954,39.1,80.2,99.7,26.3,8,0,100
99,0.1652525253,5011.7683951301,41.1,80.0,98.5,26.3,8,0,100
101,0.159039604,5016.8008609998,38.8,80.1,98.4,26.67,8,0,100
100,0.1667,5021.7891875196,40.2,80.1,99.4,26.31,8,0,100
88,0.1642045455,5026.885459396,50.4,80.1,96.9,26.31,9,1,100
108,0.1490555556,5031.7947513616,39.8,79.9,98.8,26.33,9,0,100
512,0.0060175781,5154.7208199985,0.0,81.6,0.0,26.54,1,-1,100
493,0.0067200811,5159.06033092,59.6,81.4,76.7,26.17,1,-1,100
480,0.0069958333,5163.7651301384,61.1,82.3,75.4,26.18,1,-1,100
307,0.0083876221,5169.0853253956,84.2,82.4,53.7,26.18,1,-1,100
540,0.0056037037,5173.2463223568,57.7,81.1,68.6,26.18,1,-1,100
592,0.005464527,5177.7958861871,46.8,81.1,73.8,26.61,1,-1,100
549,0.0063934426,5182.0764865011,52.3,80.5,81.6,26.25,1,-1,100
534,0.0063820225,5186.7111849535,50.8,81.6,78.0,26.25,1,-1,100
570,0.0062333333,5191.3129320467,47.5,80.6,80.1,26.62,1,-1,100
589,0.0057860781,5195.8901941797,43.1,80.8,77.6,26.26,1,-1,100
563,0.0059040853,5200.4234924168,50.0,81.3,79.8,26.26,1,-1,100
573,0.0122268761,5440.2846970874,0.0,85.7,0.0,26.0,4,-1,100
1047,0.0067602674,5444.5920149891,69.5,85.2,97.5,26.19,3,-1,100
1148,0.0054059233,5448.4400637071,63.0,86.0,96.9,26.29,2,-1,100
1105,0.0062054299,5452.3691131398,66.9,83.9,95.7,26.66,1,-1,100
1143,0.0056089239,5456.2331904257,63.7,83.9,97.2,26.31,1,-1,100
1168,0.0057619863,5460.3225901235,60.2,83.8,98.8,26.75,1,-1,100
1087,0.0062704692,5464.3958584231,63.7,84.3,92.2,26.75,1,-1,100
1180,0.0056220339,5468.5118186048,64.4,82.9,100.6,26.75,1,-1,100
991,0.0065993946,5472.583462649,70.6,83.7,94.1,26.75,1,-1,100
1197,0.0052030075,5476.7483569596,58.3,83.5,103.1,26.75,1,-1,100
1156,0.0057967128,5480.6065001207,62.1,84.5,93.8,26.38,1,-1,100
194,0.1039329897,6135.7683013211,0.0,83.7,0.0,26.5,4,-1,100
230,0.1060565217,6140.5049452294,31.6,84.1,5.0,26.16,3,-1,100
230,0.1039913043,6145.3791284955,21.1,82.9,11.2,26.56,2,-1,100
206,0.1121699029,6150.1196858825,53.3,84.0,2.8,26.57,1,-1,100
225,0.1062488889,6155.1159311326,38.9,83.5,5.6,26.19,1,-1,100
230,0.1082043478,6159.9051159817,20.5,83.9,1.2,26.23,1,-1,100
230,0.1037478261,6164.6392181293,16.2,82.6,8.4,26.25,1,-1,100
227,0.107845815,6169.3081564284,19.2,83.0,2.5,26.25,1,-1,100
230,0.1030608696,6174.1182498331,21.4,82.4,7.5,26.25,1,-1,100
225,0.1047733333,6178.890120483,17.0,82.9,4.7,26.25,1,-1,100
230,0.1007695652,6183.6620239849,16.1,82.5,9.4,26.25,1,-1,100
450,2.5389111111,7713.1226786449,0.0,94.7,0.0,73.96,8,-1,100
151,8.2254701987,7719.264214102,83.5,94.7,80.2,125.38,7,-1,100
61,12.1777704919,7724.6468744747,83.4,94.9,85.8,167.57,8,1,100
43,15.205255814,7730.9220566916,92.8,59.4,63.7,197.19,9,1,100
123,26.5854796748,7737.6119714481,79.8,59.6,88.8,251.92,8,-1,100
30,28.2909999999,7743.6880535444,69.8,61.3,95.7,294.43,9,1,100
68,36.3948676469,7748.2277352775,65.6,62.3,97.5,349.38,10,1,100
30,38.782,7753.465227445,67.6,63.4,96.3,399.69,11,1,100
77,46.4732207793,7757.9904656968,57.7,64.1,95.7,460.96,12,1,100
41,48.7799756099,7762.3543290452,76.3,64.7,97.1,501.45,13,1,100
149,57.4504832215,7767.7275569535,46.4,65.2,95.7,595.54,12,-1,100
381,61.5592650919,7770.9345926575,41.9,66.9,99.1,769.58,13,1,900
369,66.4579837398,7775.5987073639,41.8,69.6,98.1,949.0,14,1,900
403,71.4938560794,7780.4444795158,53.9,71.4,97.6,1106.3,15,1,900
396,76.5776641414,7785.2803498856,47.3,74.2,98.6,1297.18,16,1,900
470,82.4703106383,7790.8087509475,28.0,75.5,41.0,1388.02,17,1,900
491,87.2169490835,7795.2804170679,22.5,75.3,2.8,1388.02,18,1,900
486,92.0257386831,7799.8295094545,16.3,75.0,1.9,1388.02,19,1,900
483,96.8162049689,7804.354141653,20.3,75.2,0.6,1388.02,20,1,900
480,101.6066729167,7808.8764527768,12.4,75.0,0.9,1388.02,21,1,900
474,106.4676054852,7813.404996791,22.9,75.3,1.6,1388.02,22,1,900
499,111.2755891784,7818.0380570028,25.8,75.7,2.2,1388.02,23,1,900
399,115.8628095238,7822.4844581734,97.2,79.8,2.6,1388.03,24,1,900
468,121.2766901709,7827.6853246388,93.8,79.5,0.9,1388.03,23,-1,100
488,126.1115266393,7832.2289252477,43.3,76.5,0.6,1388.03,22,-1,100
474,130.9914219409,7836.8366845167,21.2,76.9,1.6,1388.0,21,-1,100
475,135.9126926316,7841.4421822187,14.2,76.5,0.9,1388.0,20,-1,100
481,140.7631081081,7846.0850782375,25.0,76.4,0.3,1387.97,20,0,100
487,145.6671026694,7850.8587930594,16.2,75.8,1.2,1388.04,20,0,100
481,150.4423201663,7855.4534288707,29.2,73.4,0.6,1388.04,20,0,100
474,155.227907173,7860.0249994485,13.0,73.1,1.2,1388.04,20,0,100
502,160.0797310757,7864.7702884517,31.7,73.5,2.5,1388.04,20,0,100
463,164.9985161987,7869.5262010659,51.1,74.6,0.3,1388.04,20,0,100
479,169.8682713988,7874.0955296976,69.3,77.0,1.6,1388.04,20,0,100
487,174.7096488707,7878.6859105936,26.9,76.0,0.9,1388.02,20,0,100
116,0.7287758621,124.5837147462,0.0,93.8,0.0,33.63,2,1,900
171,5.4179356725,130.0643824165,85.0,92.3,40.9,61.36,3,1,900
321,9.5112149533,133.6865914135,57.2,93.1,0.9,61.37,4,1,900
321,14.3554330218,138.3114050749,94.7,93.2,1.2,61.38,5,1,900
322,18.9845248447,142.7263439642,81.8,90.6,1.5,60.68,6,1,900
320,23.652546875,146.7412012875,52.5,89.1,0.3,60.72,7,1,900
324,28.4041666666,151.2473046353,40.7,89.0,0.3,60.72,8,1,900
322,32.9714596273,155.8279863181,28.8,89.0,0.0,60.25,9,1,900
323,35.9330619195,160.0308141192,26.7,88.7,0.9,60.25,10,1,900
326,40.3272760736,164.381854687,27.2,89.3,0.3,60.22,10,0,900
313,45.2933035144,168.9940903309,61.1,89.4,0.6,60.2,10,0,900
150,2.52278,24.1280545076,0.0,85.7,0.0,55.28,2,1,900
60,8.5378166666,30.5603227774,99.9,86.0,71.1,87.03,3,1,900
143,12.6947342657,34.1056285988,99.9,85.9,52.6,107.51,4,1,900
160,17.38095,38.6405982375,99.5,86.3,40.4,119.47,5,1,900
160,22.40520625,43.5101938114,99.6,86.3,36.6,132.32,6,1,900
150,27.1727866666,47.7905553675,99.4,86.7,43.0,144.28,7,1,900
160,32.094275,52.3519461632,99.3,86.3,31.2,155.34,8,1,900
170,37.2048294118,57.2833540944,99.9,86.8,31.7,164.75,9,1,900
150,42.2476333334,62.1232227723,100.0,86.6,40.4,177.0,10,1,900
160,47.107125,66.7061079085,97.7,87.3,5.6,178.35,10,0,900
150,52.0376400001,71.4204797538,97.9,88.1,0.0,178.35,10,0,900
596,2.4705218121,44.1523889867,0.0,84.7,0.0,68.6,2,1,900
456,7.7328135965,49.0215750384,99.9,85.1,74.6,103.27,3,1,900
287,12.9786724739,53.8678424973,99.9,84.9,75.2,135.97,4,1,900
565,17.1506495575,57.3238026328,100.0,84.2,49.1,156.92,5,1,900
635,21.7086,61.5173371724,99.9,83.1,36.8,168.91,6,1,900
640,26.49133125,65.8881215662,99.9,82.9,27.6,177.58,7,1,900
665,31.3811097744,70.2718310847,99.9,81.5,37.1,187.82,8,1,900
655,36.5842351145,75.1098300919,99.9,81.5,36.3,199.39,9,1,900
640,41.342428125,79.4975895219,99.9,81.1,38.5,210.22,10,1,900
640,46.074509375,82.2508111324,99.8,81.5,33.0,221.46,11,1,900
600,50.9441433333,83.693201164,99.5,81.7,40.4,231.0,12,1,900
640,55.5980046875,87.9287592813,99.8,81.9,35.5,241.05,13,1,900
640,60.285034375,92.3021518558,99.4,81.5,32.6,251.88,14,1,900
662,65.0554803625,96.6451618142,99.2,81.8,42.0,263.77,15,1,900
662,70.4633293051,101.7083352433,99.6,81.7,48.8,277.96,16,1,900
640,75.2564265625,106.1918603193,99.0,82.2,40.2,289.95,17,1,900
640,79.914921875,110.4800916389,99.7,82.4,32.4,297.9,18,1,900
640,84.6069953125,114.4025314752,100.0,83.0,27.0,303.08,19,1,900
643,89.417696734,118.6743999358,100.0,75.0,39.7,312.61,20,1,900
650,94.8455230769,123.2618902606,99.6,75.7,43.6,326.67,21,1,900
653,99.3502649311,127.4824039012,99.8,75.7,31.6,334.08,22,1,900
633,103.0071484992,131.694295786,99.9,76.6,16.8,336.71,22,0,900
640,107.9304109375,135.6648767766,99.6,77.3,1.2,336.71,22,0,900
1391,2.0715140187,80.8263460632,0.0,77.0,0.0,63.41,2,1,3000
883,7.140220838,85.03898548,100.0,76.0,70.0,97.42,3,1,3000
732,12.2940437158,88.8684724416,100.0,76.2,80.8,136.48,4,1,3000
1838,15.748460827,88.0654596133,99.9,74.8,41.5,146.54,5,1,3000
1760,20.1032772727,90.1259132346,99.9,74.6,44.9,156.12,6,1,3000
1840,24.4425826087,91.6037771847,99.7,74.4,41.4,166.36,7,1,3000
1720,28.8601534884,94.4406826222,99.9,74.8,46.3,175.12,8,1,3000
1840,33.0203005435,97.3641372306,99.3,74.7,47.7,185.34,9,1,3000
1680,35.9722125,100.6750321595,99.3,75.1,44.1,194.0,10,1,3000
1846,40.6507470206,104.0148402735,99.6,74.8,43.0,202.63,11,1,3000
1858,45.4263057051,100.4381835121,99.5,75.3,43.8,210.71,12,1,3000
1261,1.8833647899,57.7724196204,0.0,94.7,0.0,54.79,2,1,3000
46,4.8063695652,65.2829850497,100.0,94.1,30.8,63.57,3,1,3000
80,11.1572625001,70.6176466346,99.9,95.7,56.1,86.77,4,1,3000
40,19.8130000001,85.122233814,100.0,95.4,47.4,106.68,5,1,3000
899,32.6643692992,87.6113739955,100.0,95.5,59.7,138.09,6,1,3000
1068,37.5561657304,91.6837339325,99.9,95.3,54.2,174.57,7,1,3000
829,42.1562931242,96.1231710704,99.9,94.9,61.8,213.38,8,1,3000
1128,46.8165345745,100.8605448766,100.0,95.8,71.2,260.71,9,1,3000
1654,51.0625374848,105.2293087071,100.0,96.0,18.3,263.49,10,1,3000
1735,54.6683850144,109.6775527329,99.9,96.2,15.4,263.5,11,1,3000
1381,55.3589536568,114.6944911088,100.0,96.4,5.3,263.62,12,1,3000
1800,39.5692422222,119.1450729158,100.0,96.2,23.5,263.81,11,-1,1500
1584,42.8370732323,124.113356517,100.0,95.7,12.4,263.78,11,0,1500
1779,47.5140680157,128.4278557504,99.4,93.4,2.2,263.78,11,0,1500
0,0,0,99.9,93.7,4.6,263.79,11,0,1500
0,0,0,77.8,93.6,3.7,262.8,11,0,1500
0,0,0,74.6,93.5,1.2,259.68,11,0,1500
0,0,0,83.4,94.1,5.6,258.78,11,0,1500
0,0,0,100.0,94.2,3.1,258.8,11,0,1500
0,0,0,99.5,94.6,4.4,257.0,11,0,1500
0,0,0,91.1,94.8,1.2,256.25,11,0,1500
0,0,0,76.7,95.0,5.2,256.44,11,0,1500
0,0,0,95.7,95.5,2.2,254.18,11,0,1500
6816,1.3992724472,601.9040453364,0.0,92.7,0.0,50.8,1,-1,3000
753,6.306188579,603.7323149368,90.9,93.6,72.4,83.12,2,1,3000
41,7.9060243903,609.6359597648,90.9,93.5,83.1,108.36,3,1,3000
76,13.0021710527,614.6342254657,92.1,94.4,66.1,146.48,4,1,3000
41,22.3621219514,626.8374483876,86.1,93.5,73.6,187.73,4,0,3000
4094,32.1541660967,627.2263447101,85.2,94.5,83.1,268.81,4,0,3000
4314,32.7024928141,627.5104076456,86.0,93.9,83.6,342.12,4,0,3000
4660,31.9579733906,622.5089873966,90.5,94.3,68.4,395.53,4,0,3000
12135,16.794533663,598.2938966429,81.3,93.8,23.6,389.36,4,0,3000
12551,20.2239393674,575.1317859556,66.1,94.0,19.8,382.29,4,0,3000
128,0.027734375,790.0182031896,0.0,91.5,0.0,25.79,1,0,3000
155,0.0239677419,795.0262337054,100.0,91.0,4.4,26.23,1,0,3000
153,0.0306535948,799.8881550583,99.9,91.4,0.9,25.82,1,0,3000
159,0.028163522,804.7655744897,99.2,91.0,5.0,25.82,1,0,3000
151,0.0274238411,809.6425705382,99.4,90.2,2.8,25.82,1,0,3000
160,0.02685625,814.5565132305,97.3,90.3,4.7,26.29,1,0,3000
110,0.0275727273,819.7158105503,98.9,92.7,2.5,25.88,1,0,3000
159,0.0292830189,824.3632848983,75.9,90.2,1.2,26.3,1,0,3000
155,0.0304322581,829.2815123681,63.7,90.1,2.2,26.31,1,0,3000
159,0.0297987421,834.1576691064,52.6,90.0,2.2,26.31,1,0,3000
150,0.0298933333,839.0847632885,67.0,90.0,0.3,26.31,1,0,3000
285,0.0149719298,975.6249642372,0.0,86.6,0.0,25.84,1,0,3000
317,0.0129211356,980.1688015243,25.0,86.0,1.6,26.32,1,0,3000
295,0.0123491525,984.7502057221,45.8,86.6,10.3,26.32,1,0,3000
303,0.0151023102,989.5246124527,30.9,86.4,2.2,25.93,1,0,3000
301,0.0122392027,994.2112410164,43.2,87.1,7.8,25.94,1,0,3000
311,0.0145273312,998.8800626897,25.9,86.6,3.4,26.38,1,0,3000
274,0.0145328467,1003.474925954,57.2,86.7,3.1,26.38,1,0,3000
300,0.0143166667,1008.240299987,43.1,86.2,4.1,26.38,1,0,3000
283,0.0146925795,1012.8386586496,43.7,86.6,4.0,26.38,1,0,3000
317,0.014488959,1017.4743319633,35.4,86.0,2.5,26.38,1,0,3000
292,0.0137465753,1022.1374127636,40.2,86.8,3.7,26.38,1,0,3000
317,0.0157223975,1048.490557803,0.0,87.0,0.0,26.27,3,0,3000
318,0.0153301887,1053.1619212163,34.9,86.7,2.8,26.32,3,0,3000
320,0.013634375,1057.6807592481,39.0,87.0,8.1,26.32,3,0,3000
314,0.0158726115,1062.4119091657,32.2,86.6,0.6,26.34,3,0,3000
317,0.014637224,1067.0594620329,46.9,86.8,6.2,26.34,3,0,3000
317,0.0147350158,1071.8258619775,41.0,86.6,3.4,25.98,3,0,3000
318,0.0157232704,1076.5679459122,24.8,86.6,0.3,25.98,3,0,3000
320,0.0149875,1081.3128743775,36.8,86.4,4.4,26.36,3,0,3000
312,0.0142179487,1086.0194097925,40.0,86.7,10.3,25.98,3,0,3000
320,0.0141625,1090.7503147244,39.9,85.9,5.0,26.36,3,0,3000
269,0.015802974,1095.1202237367,30.6,86.6,0.3,26.34,3,0,3000
383,2.4310313316,919.5395156304,0.0,90.7,0.0,84.55,1,0,3000
383,7.3951775457,924.2068132968,70.9,91.6,89.4,155.45,1,0,3000
361,12.2767396122,928.6679660032,59.7,91.8,91.6,236.99,1,0,3000
390,17.1953153846,933.1267537313,65.5,92.2,88.2,315.69,1,0,3000
329,22.3324072948,936.1760172395,58.0,92.9,88.8,406.91,1,0,3000
360,27.2114972222,939.0524471203,69.0,93.3,77.6,472.98,1,0,3000
345,32.0507855073,943.156139427,53.2,94.4,89.2,561.73,1,0,3000
642,36.8863753894,947.4837423062,28.1,94.2,4.0,564.47,1,0,3000
642,41.6766246106,951.4546191091,20.8,94.3,0.0,564.48,1,0,3000
642,46.4686448598,955.6912502329,35.2,94.0,0.0,564.48,1,0,3000
640,51.2732875,959.7315966342,23.4,93.9,0.6,564.48,1,0,3000
352,2.8329630682,135.0824677023,0.0,89.4,0.0,68.44,2,0,3000
356,7.1696994382,138.5487915525,68.6,90.0,88.8,146.14,2,0,3000
320,12.133615625,142.841551514,43.5,91.5,98.1,251.23,2,0,3000
517,16.8849245648,147.4484716605,33.5,91.8,39.4,288.86,2,0,3000
644,21.1840341614,151.2941881663,14.3,91.7,0.3,288.87,2,0,3000
642,25.9710202493,155.5506760866,18.7,91.5,0.6,288.91,2,0,3000
642,30.638982866,159.1994282969,28.3,91.6,0.6,288.91,2,0,3000
642,35.4371588785,162.4377950356,20.4,91.1,0.9,288.91,2,0,3000
644,40.2204332298,165.4294046819,25.3,91.5,0.3,288.91,2,0,3000
641,45.0322792512,168.5177625334,16.5,91.2,0.0,288.91,2,0,3000
643,49.8402534992,172.1008116721,13.2,91.6,0.3,288.91,2,0,3000
407,2.4895749386,436.2976085724,0.0,87.7,0.0,91.59,3,0,3000
